date,consumption,temperature
2025-01-01,291.18,11.0
2025-01-02,299.35,11.4
2025-01-03,299.74,11.1
2025-01-04,315.35,9.5
2025-01-05,291.36,12.1
2025-01-06,318.32,6.0
2025-01-07,291.22,17.8
2025-01-08,289.61,14.4
2025-01-09,288.68,5.1
2025-01-10,330.53,6.9
2025-01-11,319.03,16.1
2025-01-12,276.2,7.9
2025-01-13,279.46,12.6
2025-01-14,308.41,10.5
2025-01-15,311.21,6.8
2025-01-16,296.56,9.4
2025-01-17,296.12,6.5
2025-01-18,312.0,4.9
2025-01-19,294.57,14.5
2025-01-20,285.1,9.7
2025-01-21,311.45,6.0
2025-01-22,299.08,10.4
2025-01-23,332.52,12.0
2025-01-24,306.3,11.0
2025-01-25,300.79,15.5
2025-01-26,319.25,13.1
2025-01-27,312.7,4.2
2025-01-28,317.33,6.6
2025-01-29,337.12,9.5
2025-01-30,309.67,12.6
2025-01-31,340.35,12.9
2025-02-01,320.43,12.7
2025-02-02,311.72,17.3
2025-02-03,334.65,7.4
2025-02-04,312.43,3.6
2025-02-05,347.58,14.2
2025-02-06,306.79,13.5
2025-02-07,329.79,5.5
2025-02-08,325.99,12.6
2025-02-09,325.87,6.9
2025-02-10,347.52,16.6
2025-02-11,318.38,9.7
2025-02-12,304.27,15.9
2025-02-13,299.57,12.4
2025-02-14,310.56,16.7
2025-02-15,316.35,5.9
2025-02-16,331.61,18.1
2025-02-17,320.8,14.6
2025-02-18,337.74,4.4
2025-02-19,313.76,17.1
2025-02-20,316.25,13.6
2025-02-21,325.77,14.9
2025-02-22,347.54,21.2
2025-02-23,305.9,6.4
2025-02-24,351.65,15.3
2025-02-25,319.47,9.7
2025-02-26,336.28,10.4
2025-02-27,332.5,20.2
2025-02-28,345.8,21.8
2025-03-01,332.42,11.6
2025-03-02,326.2,16.9
2025-03-03,320.1,14.8
2025-03-04,328.64,16.5
2025-03-05,327.77,18.2
2025-03-06,321.04,12.9
2025-03-07,327.26,14.7
2025-03-08,335.48,16.7
2025-03-09,324.33,16.3
2025-03-10,326.84,19.1
2025-03-11,309.6,16.2
2025-03-12,308.81,17.5
2025-03-13,340.44,17.6
2025-03-14,336.88,17.7
2025-03-15,348.23,20.5
2025-03-16,305.97,24.3
2025-03-17,326.36,18.8
2025-03-18,344.6,17.8
2025-03-19,317.35,20.4
2025-03-20,334.75,22.0
2025-03-21,318.02,16.8
2025-03-22,313.37,19.9
2025-03-23,338.31,19.7
2025-03-24,320.33,22.0
2025-03-25,316.62,13.8
2025-03-26,324.01,11.8
2025-03-27,314.59,14.9
2025-03-28,348.34,19.0
2025-03-29,330.21,16.7
